make[1]: 进入目录“/root/kernel_realme_RMX1901/out”
arch/arm64/boot/dts/19691/sdm710-pm660a-mtp-overlay.dtbo: Warning (interrupts_property): /fragment@62/__overlay__/msm-sdw-codec@62ec1000: Missing interrupt-parent
  CC      techpack/audio/dsp/rtac.o
  CC      net/core/flow_dissector.o
  CC      net/core/sysctl_net_core.o
  CC      lib/gcd.o
  CC      lib/lcm.o
  CC      lib/list_sort.o
  CC      techpack/audio/asoc/msm-dai-slim.o
  CC      net/ipc_router/ipc_router_socket.o
  CC      lib/uuid.o
  CC      lib/flex_array.o
  CC      lib/iov_iter.o
  CC      techpack/audio/dsp/q6lsm.o
  CC      drivers/clk/clk-divider.o
  CC      techpack/audio/asoc/msm-dai-stub-v2.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      net/core/dev.o
  CC      net/ipc_router/ipc_router_security.o
  CC      techpack/audio/asoc/msm-lsm-client.o
  CC      lib/find_bit.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      lib/llist.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  CC      lib/percpu-refcount.o
  CC      techpack/audio/dsp/audio_slimslave.o
  CC      lib/percpu_ida.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      techpack/audio/dsp/adsp_err.o
  CC      lib/rhashtable.o
  CC      lib/reciprocal_div.o
  CC      lib/once.o
  LD      net/ipc_router/built-in.o
  CC      lib/string_helpers.o
  CC      techpack/audio/asoc/msm-pcm-afe-v2.o
  CC      techpack/audio/dsp/msm_audio_ion.o
  CC      net/ipv4/route.o
  CC      drivers/clk/clk-gate.o
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  CC      lib/pci_iomap.o
  CC      drivers/clk/clk-multiplier.o
  CC      techpack/audio/asoc/msm-pcm-dtmf-v2.o
  CC      techpack/audio/dsp/avtimer.o
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  CC      drivers/clk/clk-mux.o
  CC      lib/hweight.o
  CC      lib/assoc_array.o
  CC      lib/bitrev.o
  CC      lib/rational.o
  CC      lib/crc-ccitt.o
  CC      techpack/audio/asoc/msm-pcm-hostless.o
  CC      techpack/audio/dsp/q6_init.o
  CC      lib/crc16.o
  CC      drivers/clk/clk-composite.o
  HOSTCC  lib/gen_crc32table
  CC      techpack/audio/dsp/msm-dts-srs-tm-config.o
  CC      techpack/audio/asoc/msm-pcm-host-voice-v2.o
  CC      techpack/audio/asoc/msm-pcm-loopback-v2.o
  CC      lib/libcrc32c.o
  CC      lib/genalloc.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      net/ipv4/inetpeer.o
  CC      lib/lz4/lz4_compress.o
  CC      techpack/audio/dsp/usf.o
  CC      drivers/clk/clk-gpio.o
  CC      techpack/audio/dsp/usfcdev.o
  CC      lib/lzo/lzo1x_compress.o
  CC      techpack/audio/asoc/msm-pcm-q6-noirq.o
  CC      lib/lz4/lz4_decompress.o
  CC      net/core/ethtool.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      techpack/audio/dsp/q6usm.o
  CC      drivers/clk/clk-conf.o
  LD      lib/lz4/built-in.o
  CC      drivers/clk/clk-xgene.o
  CC      net/ipv4/protocol.o
  CC      techpack/audio/dsp/adsp-loader.o
  LD      lib/lzo/lzo_compress.o
  LD      lib/lzo/lzo_decompress.o
  LD      lib/lzo/built-in.o
  CC      lib/raid6/algos.o
  CC      techpack/audio/asoc/msm-pcm-q6-v2.o
  LD      drivers/clk/bcm/built-in.o
  LD      drivers/clk/msm/mdss/built-in.o
  LD      drivers/clk/msm/built-in.o
  LD      drivers/clk/mvebu/built-in.o
  CC      techpack/audio/asoc/msm-pcm-routing-v2.o
  CC      techpack/audio/dsp/audio_notifier.o
  CC      drivers/clk/qcom/common.o
  CC      techpack/audio/dsp/audio_ssr.o
  CC      lib/raid6/recov.o
  CC      techpack/audio/dsp/audio_pdr.o
  CC      net/ipv4/ip_input.o
  CC      drivers/clk/qcom/clk-regmap.o
  LD      techpack/audio/dsp/q6_dlkm.o
  LD      techpack/audio/dsp/usf_dlkm.o
  LD      techpack/audio/dsp/adsp_loader_dlkm.o
  LD      techpack/audio/dsp/q6_notifier_dlkm.o
  CC      drivers/clk/qcom/clk-alpha-pll.o
  CC      net/core/dev_addr_lists.o
  HOSTCC  lib/raid6/mktables
  CC      techpack/audio/asoc/msm-pcm-voice-v2.o
  LD      techpack/audio/dsp/q6_pdr_dlkm.o
  LD      techpack/audio/dsp/built-in.o
  UNROLL  lib/raid6/int1.c
  UNROLL  lib/raid6/int2.c
  UNROLL  lib/raid6/int4.c
  CC      drivers/clk/qcom/clk-pll.o
  UNROLL  lib/raid6/int8.c
  UNROLL  lib/raid6/int16.c
  UNROLL  lib/raid6/int32.c
  CC      lib/raid6/neon.o
  CC      techpack/audio/ipc/apr.o
  CC      drivers/clk/qcom/clk-rcg.o
  CC      techpack/audio/asoc/msm-pcm-voip-v2.o
  CC      net/ipv4/ip_fragment.o
  UNROLL  lib/raid6/neon1.c
  UNROLL  lib/raid6/neon2.c
  UNROLL  lib/raid6/neon4.c
  UNROLL  lib/raid6/neon8.c
  TABLE   lib/raid6/tables.c
  CC      lib/raid6/int1.o
  CC      drivers/clk/qcom/clk-rcg2.o
  CC      net/core/dst.o
  CC      lib/raid6/int2.o
  CC      drivers/clk/qcom/clk-branch.o
  CC      techpack/audio/ipc/apr_v2.o
  CC      techpack/audio/ipc/apr_tal_glink.o
  CC      techpack/audio/asoc/msm-transcode-loopback-q6-v2.o
  CC      lib/raid6/int4.o
  CC      drivers/clk/qcom/clk-regmap-divider.o
  CC      techpack/audio/ipc/apr_dummy.o
  CC      drivers/clk/qcom/clk-regmap-mux.o
  CC      net/ipv4/ip_forward.o
  CC      lib/raid6/int8.o
  CC      lib/raid6/int16.o
  CC      net/ipv4/ip_options.o
  CC      techpack/audio/ipc/wcd-dsp-glink.o
  CC      net/core/netevent.o
  CC      techpack/audio/asoc/platform_init.o
  CC      drivers/clk/qcom/clk-regmap-mux-div.o
  CC      lib/raid6/int32.o
  CC      lib/raid6/neon1.o
  CC      techpack/audio/asoc/msm-ds2-dap-config.o
  CC      lib/raid6/neon2.o
  CC      net/ipv4/ip_output.o
  CC      lib/raid6/neon4.o
  CC      lib/raid6/neon8.o
  CC      drivers/clk/qcom/reset.o
  CC      net/core/neighbour.o
  LD      techpack/audio/ipc/apr_dlkm.o
  LD      techpack/audio/ipc/wglink_dlkm.o
  CC      net/core/rtnetlink.o
  CC      lib/raid6/tables.o
  CC      drivers/clk/qcom/clk-voter.o
  LD      techpack/audio/ipc/built-in.o
  CC      net/ipv4/ip_sockglue.o
  CC      techpack/audio/soc/pinctrl-wcd.o
  CC      techpack/audio/asoc/msm-pcm-routing-devdep.o
  CC      drivers/clk/qcom/clk-dummy.o
  LD      lib/raid6/raid6_pq.o
  LD      lib/raid6/built-in.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      techpack/audio/soc/pinctrl-lpi.o
  CC      techpack/audio/asoc/msm-qti-pp-config.o
  CC      drivers/clk/qcom/clk-debug.o
  CC      techpack/audio/soc/regmap-swr.o
  LD      lib/reed_solomon/built-in.o
  CC      lib/zlib_deflate/deflate.o
  CC      drivers/clk/qcom/gdsc.o
  CC      techpack/audio/asoc/oppo_mm_audio_kevent.o
  CC      techpack/audio/asoc/sdm660-common.o
  CC      lib/zlib_deflate/deftree.o
  CC      net/ipv4/inet_hashtables.o
  CC      techpack/audio/soc/soundwire.o
  CC      drivers/clk/qcom/gdsc-regulator.o
  CC      net/core/utils.o
  CC      net/core/link_watch.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      techpack/audio/asoc/sdm660-internal.o
  CC      drivers/clk/qcom/clk-cpu-osm.o
  CC      techpack/audio/soc/swr-wcd-ctrl.o
  LD      lib/zlib_deflate/zlib_deflate.o
  LD      lib/zlib_deflate/built-in.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      net/core/filter.o
  CC      net/core/sock_diag.o
  CC      drivers/clk/qcom/clk-qpnp-div.o
  CC      techpack/audio/asoc/sdm660-external.o
  CC      lib/zlib_inflate/infutil.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      lib/zlib_inflate/inftrees.o
  CC      techpack/audio/asoc/sdm660-ext-dai-links.o
  LD      techpack/audio/soc/pinctrl_wcd_dlkm.o
  CC      drivers/clk/qcom/camcc-sdm845.o
  CC      lib/zlib_inflate/inflate_syms.o
  LD      techpack/audio/soc/pinctrl_lpi_dlkm.o
  LD      techpack/audio/soc/swr_dlkm.o
  LD      techpack/audio/soc/swr_ctrl_dlkm.o
  LD      techpack/audio/soc/built-in.o
  CC      techpack/audio/asoc/msm-cpe-lsm.o
  LD      lib/zlib_inflate/zlib_inflate.o
  LD      lib/zlib_inflate/built-in.o
  CC      lib/textsearch.o
  CC      drivers/clk/qcom/clk-aop-qmp.o
  CC      net/core/dev_ioctl.o
  CC      net/core/tso.o
  CC      net/ipv4/inet_connection_sock.o
  LD      techpack/audio/asoc/platform_dlkm.o
  LD      techpack/audio/asoc/machine_dlkm.o
  CC      net/ipv4/tcp.o
  CC      lib/ts_kmp.o
  CC      drivers/clk/qcom/clk-rpmh.o
  CC      lib/ts_bm.o
  CC      net/core/sock_reuseport.o
  CC      drivers/clk/qcom/dispcc-sdm845.o
  LD      techpack/audio/asoc/cpe_lsm_dlkm.o
  LD      techpack/audio/asoc/built-in.o
  CC      net/core/flow.o
  LD      techpack/audio/built-in.o
  CC      lib/ts_fsm.o
  LD      techpack/built-in.o
  CC      net/core/net-sysfs.o
  CC      lib/percpu_counter.o
  CC      drivers/clk/qcom/gcc-sdm845.o
  CC      lib/audit.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/clk/qcom/debugcc-sdm845.o
  CC      lib/compat_audit.o
  CC      lib/swiotlb.o
  CC      net/core/net-procfs.o
  CC      lib/iommu-helper.o
  CC      net/core/fib_rules.o
  CC      lib/iommu-common.o
  CC      drivers/clk/qcom/gpucc-sdm845.o
  CC      net/core/net-traces.o
  CC      lib/syscall.o
  CC      drivers/clk/qcom/videocc-sdm845.o
  CC      net/ipv4/tcp_output.o
  CC      net/core/netprio_cgroup.o
  CC      lib/nlattr.o
  CC      lib/checksum.o
  CC      drivers/clk/qcom/mdss/mdss-pll-util.o
  CC      net/core/netclassid_cgroup.o
  CC      lib/cpu_rmap.o
  CC      drivers/clk/qcom/mdss/mdss-pll.o
  CC      net/core/sockev_nlmcast.o
  CC      lib/dynamic_queue_limits.o
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-10nm.o
  CC      net/core/dst_cache.o
  CC      lib/net_utils.o
  CC      lib/sg_pool.o
  CC      lib/sbitmap.o
  CC      lib/qmi_encdec.o
  CC      lib/argv_split.o
  CC      lib/bug.o
  CC      lib/chacha.o
  CC      net/ipv4/tcp_timer.o
  CC      lib/cmdline.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/clk/qcom/mdss/mdss-dp-pll-10nm.o
  CC      lib/cpumask.o
  CC      drivers/clk/qcom/mdss/mdss-dp-pll-10nm-util.o
  CC      lib/ctype.o
  LD      net/core/built-in.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  CC      net/ipv6/af_inet6.o
  CC      lib/decompress_inflate.o
  CC      lib/decompress_unlzma.o
  CC      lib/dma-noop.o
  LD      drivers/clk/qcom/mdss/built-in.o
  LD      drivers/clk/qcom/clk-qcom.o
  LD      drivers/clk/qcom/built-in.o
  LD      drivers/clk/ti/built-in.o
  LD      drivers/clk/built-in.o
  CC      lib/dump_stack.o
  CC      drivers/clocksource/clksrc-probe.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      lib/earlycpio.o
  CC      drivers/clocksource/dummy_timer.o
  CC      lib/extable.o
  CC      lib/fdt.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ipv4/tcp_cong.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      lib/fdt_rw.o
  CC      lib/fdt_strerror.o
  CC      net/ipv6/anycast.o
  CC      lib/fdt_sw.o
  CC      net/ipv6/ip6_output.o
  CC      lib/fdt_wip.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      net/ipv4/tcp_metrics.o
  LD      drivers/clocksource/built-in.o
  CC      drivers/cpufreq/cpufreq.o
  CC      lib/int_sqrt.o
  CC      lib/ioremap.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ipv4/tcp_rate.o
  CC      lib/klist.o
  CC      lib/kobject.o
  CC      lib/kobject_uevent.o
  CC      lib/md5.o
  CC      lib/nmi_backtrace.o
  CC      lib/nodemask.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/cpufreq/freq_table.o
../lib/kobject_uevent.c:165:5: warning: stack frame size (5264) exceeds limit (3072) in function 'kobject_uevent_env' [-Wframe-larger-than]
int kobject_uevent_env(struct kobject *kobj, enum kobject_action action,
    ^
1 warning generated.
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      lib/ratelimit.o
  CC      net/ipv6/ip6_input.o
  CC      lib/rbtree.o
  CC      net/ipv4/datagram.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      lib/seq_buf.o
  CC      net/ipv4/raw.o
  CC      lib/sha1.o
  CC      drivers/cpufreq/cpufreq_times.o
  CC      lib/show_mem.o
  CC      lib/siphash.o
  CC      lib/string.o
  CC      net/ipv4/udp.o
  CC      net/ipv4/udplite.o
  CC      lib/timerqueue.o
  CC      net/ipv4/udp_offload.o
  CC      lib/vsprintf.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      net/ipv6/addrconf.o
  CC      lib/win_minmax.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      net/ipv4/arp.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      net/ipv4/icmp.o
  CC      net/ipv4/devinet.o
  CC      net/ipv4/af_inet.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  GEN     lib/crc32table.h
  AR      lib/lib.a
  CC      drivers/cpufreq/cpufreq_interactive.o
  CC      lib/crc32.o
  CC      net/ipv4/igmp.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv4/fib_semantics.o
  EXPORTS lib/lib-ksyms.o
  CC      net/ipv4/fib_trie.o
  LD      lib/built-in.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv4/ping.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/ipv6/route.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/cpufreq/cpu-boost.o
  CC      net/ipv4/proc.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/cpufreq/cpu_input_boost.o
  CC      net/ipv4/gre_demux.o
  CC      net/ipv4/udp_tunnel.o
  CC      net/ipv4/ip_vti.o
  LD      drivers/cpufreq/built-in.o
  CC      drivers/cpuidle/cpuidle.o
  CC      net/ipv4/syncookies.o
  CC      net/ipv4/ah4.o
  CC      net/ipv4/esp4.o
  CC      net/ipv4/ipcomp.o
  CC      net/ipv4/xfrm4_tunnel.o
  CC      drivers/cpuidle/driver.o
  CC      net/ipv4/xfrm4_mode_beet.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv4/tunnel4.o
  CC      net/ipv4/xfrm4_mode_transport.o
  CC      net/ipv4/xfrm4_mode_tunnel.o
  CC      drivers/cpuidle/governor.o
  CC      net/ipv4/ipconfig.o
  CC      net/ipv4/netfilter.o
  CC      drivers/cpuidle/sysfs.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.o
  CC      net/ipv4/netfilter/nf_conntrack_proto_icmp.o
  LD      drivers/cpuidle/governors/built-in.o
  CC      drivers/cpuidle/lpm-levels.o
  CC      drivers/cpuidle/lpm-levels-of.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv4/tcp_diag.o
  CC      net/ipv4/netfilter/nf_nat_l3proto_ipv4.o
  CC      net/ipv4/udp_diag.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv4/netfilter/nf_nat_proto_icmp.o
  CC      net/ipv4/cipso_ipv4.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  LD      drivers/cpuidle/built-in.o
  CC      drivers/crypto/msm/qce50.o
  CC      net/ipv6/udp.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      net/ipv6/udplite.o
  LD      net/ipv4/gre.o
  CC      net/ipv6/raw.o
  CC      net/ipv4/netfilter/nf_log_ipv4.o
  CC      net/ipv6/icmp.o
  CC      net/ipv6/mcast.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/ipv6/ping.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv6/datagram.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/crypto/msm/qcedev_smmu.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/crypto/msm/qcedev.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/ipv6/netfilter.o
  CC      net/ipv6/fib6_rules.o
  CC      net/ipv6/proc.o
  CC      net/ipv4/netfilter/nf_nat_masquerade_ipv4.o
  CC      net/ipv6/syncookies.o
  CC      net/ipv6/calipso.o
  CC      net/ipv4/netfilter/nf_nat_proto_gre.o
  CC      net/ipv6/ah6.o
  CC      net/ipv6/esp6.o
  CC      net/ipv6/ipcomp6.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      net/ipv6/xfrm6_tunnel.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      net/ipv6/tunnel6.o
  CC      net/ipv6/xfrm6_mode_transport.o
  CC      net/key/af_key.o
  CC      net/ipv6/xfrm6_mode_tunnel.o
  CC      drivers/crypto/msm/qcrypto.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      net/ipv6/xfrm6_mode_beet.o
  CC      net/ipv6/mip6.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/ipv6/ip6_vti.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      net/ipv6/sit.o
  LD      net/key/built-in.o
  CC      net/ipv6/ip6_tunnel.o
  CC      net/l2tp/l2tp_core.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv4/netfilter/ipt_ah.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      drivers/crypto/msm/ice.o
  CC      net/ipv4/netfilter/ipt_rpfilter.o
  CC      net/ipv4/netfilter/ipt_MASQUERADE.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      net/l2tp/l2tp_ppp.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      net/ipv6/ip6_checksum.o
  LD      drivers/crypto/msm/qcedevice.o
  LD      drivers/crypto/msm/built-in.o
  LD      drivers/crypto/built-in.o
  CC      drivers/devfreq/devfreq.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      net/l2tp/l2tp_ip.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      net/ipv6/output_core.o
  CC      net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.o
  LD      net/ipv4/netfilter/nf_conntrack_ipv4.o
  LD      net/ipv4/netfilter/nf_nat_ipv4.o
  CC      net/ipv6/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/devfreq/governor_performance.o
  CC      drivers/devfreq/governor_powersave.o
  CC      net/ipv6/protocol.o
  CC      drivers/devfreq/governor_userspace.o
  CC      drivers/devfreq/governor_cpufreq.o
  LD      net/ipv4/netfilter/built-in.o
  LD      net/ipv4/built-in.o
  CC      net/llc/llc_core.o
  CC      drivers/devfreq/governor_msm_adreno_tz.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/devfreq/governor_bw_vbif.o
  CC      net/l2tp/l2tp_netlink.o
  CC      drivers/devfreq/governor_gpubw_mon.o
  CC      drivers/devfreq/bimc-bwmon.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/devfreq/arm-memlat-mon.o
  CC      drivers/devfreq/msmcci-hwmon.o
  CC      net/llc/llc_input.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      drivers/devfreq/m4m-hwmon.o
  CC      net/ipv6/netfilter/nf_log_ipv6.o
  CC      drivers/devfreq/governor_bw_hwmon.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/l2tp/l2tp_eth.o
  CC      net/ipv6/ip6_udp_tunnel.o
  CC      drivers/devfreq/governor_cache_hwmon.o
  CC      net/llc/llc_output.o
  CC      drivers/devfreq/governor_memlat.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      net/l2tp/l2tp_ip6.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      drivers/devfreq/devfreq_devbw.o
  CC      net/ipv6/mcast_snoop.o
  LD      net/llc/llc.o
  LD      net/llc/built-in.o
  LD      net/ipv6/ipv6.o
  CC      drivers/devfreq/devfreq_simple_dev.o
  CC      net/netfilter/core.o
  CC      net/netlabel/netlabel_user.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  LD      drivers/devfreq/built-in.o
  LD      net/l2tp/built-in.o
  CC      net/netlink/af_netlink.o
  CC      drivers/dma/dmaengine.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      net/netlabel/netlabel_domainhash.o
  LD      net/ipv6/netfilter/nf_conntrack_ipv6.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      net/netfilter/nf_log.o
  LD      net/ipv6/netfilter/nf_defrag_ipv6.o
  CC      net/netfilter/nf_queue.o
  CC      net/netlabel/netlabel_mgmt.o
  LD      net/ipv6/netfilter/built-in.o
  LD      net/ipv6/built-in.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      drivers/dma/virt-dma.o
  CC      net/netlabel/netlabel_calipso.o
  CC      drivers/dma/of-dma.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/netfilter/nfnetlink.o
  CC      net/netfilter/nfnetlink_queue.o
